T:\user\dev\src\python\AIKIF\aikif\processRawData.py,TODO - add comment
T:\user\dev\src\python\AIKIF\aikif\__init__.py,TODO - add comment
T:\user\dev\src\python\AIKIF\aikif\mapper.py,TODO - add comment
T:\user\dev\src\python\AIKIF\aikif\AIKIF_utils.py,TODO - add comment
T:\user\dev\src\python\AIKIF\aikif\cls_file_mapping.py,TODO - add comment
T:\user\dev\src\python\AIKIF\aikif\tools.py,TODO - add comment
T:\user\dev\src\python\AIKIF\aikif\view.py,TODO - add comment
T:\user\dev\src\python\AIKIF\aikif\AI.py,TODO - add comment
T:\user\dev\src\python\AIKIF\aikif\add.py,TODO - add comment
T:\user\dev\src\python\AIKIF\aikif\run_agents.py,TODO - add comment
T:\user\dev\src\python\AIKIF\aikif\gui_view_world.py,TODO - add comment
T:\user\dev\src\python\AIKIF\aikif\search.py,TODO - add comment
T:\user\dev\src\python\AIKIF\aikif\loadPIM_shoppingList.py,TODO - add comment
T:\user\dev\src\python\AIKIF\aikif\security.py,TODO - add comment
T:\user\dev\src\python\AIKIF\aikif\loadCountry_Gdeltproject.py,TODO - add comment
T:\user\dev\src\python\AIKIF\aikif\index.py,TODO - add comment
T:\user\dev\src\python\AIKIF\aikif\loadPIM_Filelist.py,TODO - add comment
T:\user\dev\src\python\AIKIF\aikif\bias.py,TODO - add comment
T:\user\dev\src\python\AIKIF\aikif\cls_collect_files.py,TODO - add comment
T:\user\dev\src\python\AIKIF\aikif\cls_collect.py,TODO - add comment
T:\user\dev\src\python\AIKIF\aikif\loadInfoCourseLectures.py,TODO - add comment
T:\user\dev\src\python\AIKIF\aikif\addRawData.py,TODO - add comment
T:\user\dev\src\python\AIKIF\aikif\create_word_lists.py,TODO - add comment
T:\user\dev\src\python\AIKIF\aikif\programs.py,TODO - add comment
T:\user\dev\src\python\AIKIF\aikif\cls_log.py,TODO - add comment
T:\user\dev\src\python\AIKIF\aikif\config.py,TODO - add comment
T:\user\dev\src\python\AIKIF\aikif\load_ABS_data.py,TODO - add comment
T:\user\dev\src\python\AIKIF\aikif\AIKIF_create.py,TODO - add comment
T:\user\dev\src\python\AIKIF\aikif\dataTools\__init__.py,TODO - add comment
T:\user\dev\src\python\AIKIF\aikif\dataTools\generateTestData.py,TODO - add comment
T:\user\dev\src\python\AIKIF\aikif\dataTools\cls_datatable.py,TODO - add comment
T:\user\dev\src\python\AIKIF\aikif\dataTools\if_redis.py,TODO - add comment
